1.873610466718673706e-01,6.390355527400970459e-02,-3.049113973975181580e-02,-1.104852333664894104e-01,1.734145134687423706e-01,-9.995962679386138916e-02,9.093603491783142090e-02,-7.285077869892120361e-02,1.809045672416687012e-01,7.569019496440887451e-02,-1.218869537115097046e-01,2.179387658834457397e-01,1.786103993654251099e-01,-2.906551361083984375e-01,3.262755572795867920e-01,-1.750715225934982300e-01,2.592609524726867676e-01,-9.730524569749832153e-02,3.091706931591033936e-01,1.755226552486419678e-01,3.820882141590118408e-01,4.689534381031990051e-02,1.316786259412765503e-01,-1.904262751340866089e-01,1.735965348780155182e-02,-1.674654781818389893e-01,-1.571418019011616707e-03,-2.012500613927841187e-01,-8.798430114984512329e-02,-2.058234959840774536e-01,-2.778372168540954590e-01,5.700443685054779053e-02,-2.078040242195129395e-01,-1.216051401570439339e-03,-2.438700795173645020e-01,-4.521220624446868896e-01,5.197118520736694336e-01,-1.502064168453216553e-01,-1.626482233405113220e-02,-2.279864549636840820e-01
2.345941960811614990e-01,9.865579009056091309e-02,4.471446573734283447e-02,-1.071556881070137024e-01,2.381687015295028687e-01,-1.534002423286437988e-01,1.924484223127365112e-01,-5.372885614633560181e-02,2.605455815792083740e-01,1.657251417636871338e-01,-1.610322892665863037e-01,3.441212177276611328e-01,2.970667183399200439e-01,-3.305242359638214111e-01,3.402521312236785889e-01,-2.571364343166351318e-01,3.212645351886749268e-01,-8.680978417396545410e-02,2.872354090213775635e-01,2.418083399534225464e-01,3.867631852626800537e-01,8.939383178949356079e-02,4.970415681600570679e-02,-2.878153324127197266e-01,1.601179316639900208e-02,-9.558674693107604980e-02,-5.189994350075721741e-02,-2.858511507511138916e-01,-1.108456701040267944e-01,-1.505530327558517456e-01,-2.112742811441421509e-01,1.362810134887695312e-01,-2.649355232715606689e-01,6.087264977395534515e-03,-2.659411728382110596e-01,-4.510494470596313477e-01,5.576318502426147461e-01,-1.949315816164016724e-01,-2.995125204324722290e-02,-2.309209853410720825e-01
2.309121936559677124e-01,1.011140570044517517e-01,2.561045624315738678e-02,-1.124237552285194397e-01,2.412495315074920654e-01,-1.463512480258941650e-01,1.997278481721878052e-01,-5.775193497538566589e-02,2.417708486318588257e-01,1.763244718313217163e-01,-1.628444492816925049e-01,3.294369876384735107e-01,2.716033160686492920e-01,-3.443855941295623779e-01,3.338136374950408936e-01,-2.427074611186981201e-01,3.397814631462097168e-01,-7.908863574266433716e-02,2.864326238632202148e-01,2.224964648485183716e-01,3.853541612625122070e-01,1.009905934333801270e-01,4.996485263109207153e-02,-2.748930156230926514e-01,1.528095826506614685e-02,-8.345103263854980469e-02,-1.538599375635385513e-02,-2.816058397293090820e-01,-1.129402145743370056e-01,-1.932936906814575195e-01,-2.083349525928497314e-01,1.336366236209869385e-01,-2.694618105888366699e-01,-7.007317617535591125e-05,-2.645629048347473145e-01,-4.496345221996307373e-01,5.609455108642578125e-01,-1.826900839805603027e-01,-3.452999144792556763e-02,-2.607382237911224365e-01
2.255795300006866455e-01,1.089143157005310059e-01,2.769382484257221222e-02,-1.301397681236267090e-01,2.691542506217956543e-01,-1.446596682071685791e-01,2.111106514930725098e-01,-4.776711016893386841e-02,2.443549484014511108e-01,1.958166509866714478e-01,-1.579994857311248779e-01,3.331993818283081055e-01,3.004998862743377686e-01,-3.447921872138977051e-01,3.129159510135650635e-01,-2.277958244085311890e-01,3.417887389659881592e-01,-8.815138041973114014e-02,3.147979378700256348e-01,2.399150878190994263e-01,3.739674091339111328e-01,9.950619935989379883e-02,4.030000045895576477e-02,-2.757617235183715820e-01,-5.314299836754798889e-03,-7.435394078493118286e-02,-3.328598802909255028e-03,-2.916571497917175293e-01,-1.037851572036743164e-01,-1.667589098215103149e-01,-1.896678358316421509e-01,1.359857767820358276e-01,-2.589868903160095215e-01,2.458511665463447571e-02,-2.780007719993591309e-01,-4.578961730003356934e-01,5.567690134048461914e-01,-1.831052303314208984e-01,-2.884996496140956879e-02,-2.528403997421264648e-01
2.234403342008590698e-01,1.045844256877899170e-01,2.756386809051036835e-02,-1.061626449227333069e-01,2.337297797203063965e-01,-1.393489986658096313e-01,1.934065967798233032e-01,-5.964944884181022644e-02,2.416848093271255493e-01,1.716118901968002319e-01,-1.557676196098327637e-01,3.213346600532531738e-01,2.699740529060363770e-01,-3.381380438804626465e-01,3.316174745559692383e-01,-2.421973943710327148e-01,3.305677175521850586e-01,-8.051497489213943481e-02,2.955392897129058838e-01,2.233970761299133301e-01,3.881033360958099365e-01,9.401941299438476562e-02,5.303271859884262085e-02,-2.688784003257751465e-01,1.096677593886852264e-02,-9.209613502025604248e-02,-2.198501862585544586e-02,-2.721055746078491211e-01,-1.119493842124938965e-01,-1.915581971406936646e-01,-2.091277688741683960e-01,1.321024596691131592e-01,-2.615675032138824463e-01,6.388197652995586395e-04,-2.627195715904235840e-01,-4.412783086299896240e-01,5.598444938659667969e-01,-1.838743686676025391e-01,-2.706331573426723480e-02,-2.577618062496185303e-01
1.803867518901824951e-01,7.581207156181335449e-02,-4.269559681415557861e-02,-8.576761931180953979e-02,1.340134143829345703e-01,-6.477831304073333740e-02,9.077161550521850586e-02,-7.416754961013793945e-02,1.428453922271728516e-01,8.890282362699508667e-02,-1.174844801425933838e-01,1.810322701930999756e-01,1.637265831232070923e-01,-3.105680644512176514e-01,2.993704676628112793e-01,-1.612792164087295532e-01,2.637582719326019287e-01,-9.835962951183319092e-02,3.399409949779510498e-01,1.711652278900146484e-01,3.811741769313812256e-01,3.422570601105690002e-02,1.374794691801071167e-01,-1.753321439027786255e-01,2.645992115139961243e-02,-1.723887473344802856e-01,4.611090198159217834e-02,-1.851285547018051147e-01,-7.628449052572250366e-02,-2.520116865634918213e-01,-2.785975039005279541e-01,4.435431957244873047e-02,-1.913565546274185181e-01,1.253135502338409424e-03,-2.346812784671783447e-01,-4.377712011337280273e-01,5.310459733009338379e-01,-1.559220552444458008e-01,-3.126975148916244507e-02,-2.517734467983245850e-01
2.309768199920654297e-01,1.064333319664001465e-01,7.043357193470001221e-02,-3.956712782382965088e-03,1.316135525703430176e-01,-1.372452378273010254e-01,1.818777471780776978e-01,-9.512925148010253906e-02,2.246918082237243652e-01,1.790076047182083130e-01,-1.222995296120643616e-01,2.957717478275299072e-01,3.111163973808288574e-01,-3.304160833358764648e-01,3.143978714942932129e-01,-2.930407226085662842e-01,3.022384941577911377e-01,-1.183243095874786377e-01,3.147141039371490479e-01,2.653582990169525146e-01,3.719086050987243652e-01,5.569890141487121582e-03,5.022340267896652222e-02,-3.207551836967468262e-01,8.379273116588592529e-02,-1.271700561046600342e-01,-1.089775701984763145e-03,-2.678172588348388672e-01,-9.876262396574020386e-02,-1.847983896732330322e-01,-2.117853760719299316e-01,1.262231469154357910e-01,-2.660776972770690918e-01,-2.882075123488903046e-02,-2.634217441082000732e-01,-4.019208848476409912e-01,6.047571301460266113e-01,-2.679654359817504883e-01,-3.374738246202468872e-02,-2.698228359222412109e-01
1.345041841268539429e-01,3.749489411711692810e-02,-9.418839216232299805e-02,2.548031210899353027e-01,-3.350559175014495850e-01,9.561835229396820068e-02,-8.383312821388244629e-02,-2.297568619251251221e-01,-1.264077275991439819e-01,1.670246198773384094e-02,4.965202510356903076e-02,-1.733421534299850464e-01,3.248967975378036499e-02,-3.005615472793579102e-01,1.808229386806488037e-01,-1.489644199609756470e-01,1.342786848545074463e-01,-2.316095083951950073e-01,4.512500762939453125e-01,1.343462467193603516e-01,3.211827874183654785e-01,-3.000153899192810059e-01,2.600641846656799316e-01,-1.393823325634002686e-01,2.971718609333038330e-01,-3.822781443595886230e-01,3.471599817276000977e-01,-1.538624800741672516e-02,-4.593274090439081192e-03,-5.009903907775878906e-01,-3.993120491504669189e-01,-1.200781390070915222e-01,-1.259118467569351196e-01,-1.282386183738708496e-01,-1.889916062355041504e-01,-2.941610813140869141e-01,6.294025778770446777e-01,-3.347893357276916504e-01,-8.365700393915176392e-02,-3.840467929840087891e-01
1.325543075799942017e-01,1.022316236048936844e-02,-8.124528080224990845e-02,3.748768270015716553e-01,-4.853139519691467285e-01,1.043118387460708618e-01,-1.524910032749176025e-01,-2.921655178070068359e-01,-1.754236221313476562e-01,-3.485018387436866760e-02,8.527377247810363770e-02,-2.375375479459762573e-01,-5.856054369360208511e-03,-2.708439230918884277e-01,1.811686903238296509e-01,-1.838013976812362671e-01,7.797334343194961548e-02,-2.656528651714324951e-01,4.442833662033081055e-01,1.320556253194808960e-01,3.135230541229248047e-01,-4.061039984226226807e-01,2.945582568645477295e-01,-1.649254262447357178e-01,3.922386765480041504e-01,-4.569899141788482666e-01,3.712678849697113037e-01,3.636602684855461121e-02,4.669930785894393921e-03,-5.393738746643066406e-01,-4.518104195594787598e-01,-1.639589816331863403e-01,-1.272625774145126343e-01,-1.896718591451644897e-01,-1.758860200643539429e-01,-2.491326928138732910e-01,6.655133962631225586e-01,-4.009410440921783447e-01,-9.070486575365066528e-02,-4.073252677917480469e-01
1.105251908302307129e-01,1.111561525613069534e-02,-1.174209192395210266e-01,2.692171037197113037e-01,-3.907612860202789307e-01,1.163122206926345825e-01,-1.571208536624908447e-01,-2.435408830642700195e-01,-1.511227041482925415e-01,-5.615795776247978210e-02,7.105380296707153320e-02,-2.316446304321289062e-01,-2.607901021838188171e-02,-2.656554281711578369e-01,1.970230638980865479e-01,-1.279691159725189209e-01,8.597168326377868652e-02,-2.403355091810226440e-01,4.460281729698181152e-01,1.061184406280517578e-01,3.302960395812988281e-01,-3.337116241455078125e-01,3.090956509113311768e-01,-9.945755451917648315e-02,3.134670257568359375e-01,-4.369806647300720215e-01,3.330094218254089355e-01,3.257947415113449097e-02,2.876702230423688889e-03,-5.099292397499084473e-01,-4.493476748466491699e-01,-1.628624647855758667e-01,-9.884309768676757812e-02,-1.437024474143981934e-01,-1.713604778051376343e-01,-2.875159978866577148e-01,6.099720001220703125e-01,-3.243662118911743164e-01,-7.609786838293075562e-02,-3.619096577167510986e-01
1.463293284177780151e-01,4.748341161757707596e-04,-9.158723056316375732e-02,2.924433648586273193e-01,-4.113657474517822266e-01,7.720929384231567383e-02,-1.700531244277954102e-01,-2.617265880107879639e-01,-1.130019947886466980e-01,-9.949636459350585938e-02,2.547936886548995972e-02,-1.677752882242202759e-01,-4.657331481575965881e-02,-2.458968907594680786e-01,2.509986758232116699e-01,-1.765739470720291138e-01,7.536290585994720459e-02,-1.974859833717346191e-01,3.794970214366912842e-01,1.033186689019203186e-01,3.544840812683105469e-01,-3.117527961730957031e-01,3.103092610836029053e-01,-1.338387280702590942e-01,3.296176791191101074e-01,-4.451917111873626709e-01,2.407376468181610107e-01,3.008628636598587036e-02,-1.436437387019395828e-02,-4.914442300796508789e-01,-4.761073589324951172e-01,-1.471039354801177979e-01,-1.339317560195922852e-01,-1.713226437568664551e-01,-1.452296227216720581e-01,-2.960769832134246826e-01,6.145852208137512207e-01,-3.083640635013580322e-01,-8.435367047786712646e-02,-3.526279628276824951e-01
1.020872592926025391e-01,8.207798935472965240e-03,-1.437399834394454956e-01,1.724708825349807739e-01,-2.963203191757202148e-01,1.132761016488075256e-01,-1.569405794143676758e-01,-2.041997611522674561e-01,-1.229410693049430847e-01,-7.536428421735763550e-02,4.519891738891601562e-02,-2.026107013225555420e-01,-4.610226303339004517e-02,-2.566580772399902344e-01,2.163570374250411987e-01,-8.627536147832870483e-02,9.384137392044067383e-02,-2.117667049169540405e-01,4.332083761692047119e-01,8.338250219821929932e-02,3.459737896919250488e-01,-2.609248161315917969e-01,3.152650594711303711e-01,-5.436582863330841064e-02,2.421871125698089600e-01,-4.162118434906005859e-01,2.839858233928680420e-01,2.699365280568599701e-02,-5.074190441519021988e-03,-4.780667424201965332e-01,-4.497746527194976807e-01,-1.564225405454635620e-01,-8.468343317508697510e-02,-1.078129857778549194e-01,-1.707833111286163330e-01,-3.268451690673828125e-01,5.604079961776733398e-01,-2.535477578639984131e-01,-6.257809698581695557e-02,-3.204593360424041748e-01
1.581630408763885498e-01,1.963057741522789001e-02,-5.716677755117416382e-02,3.188770711421966553e-01,-4.014100730419158936e-01,5.726144462823867798e-02,-1.108451336622238159e-01,-2.629407942295074463e-01,-1.031106039881706238e-01,-2.735964022576808929e-02,3.565818816423416138e-02,-1.421874612569808960e-01,2.502474188804626465e-02,-2.746504545211791992e-01,2.254464179277420044e-01,-2.092946022748947144e-01,1.057571694254875183e-01,-2.235800027847290039e-01,3.973749279975891113e-01,1.436295807361602783e-01,3.338910043239593506e-01,-3.307683467864990234e-01,2.670032083988189697e-01,-1.871274411678314209e-01,3.463436961174011230e-01,-4.103386104106903076e-01,2.808492779731750488e-01,-9.471273049712181091e-03,-1.523370761424303055e-02,-4.839034676551818848e-01,-4.305583536624908447e-01,-1.194849237799644470e-01,-1.560877710580825806e-01,-1.732665896415710449e-01,-1.713742762804031372e-01,-2.806154191493988037e-01,6.518042087554931641e-01,-3.614273071289062500e-01,-8.401407301425933838e-02,-3.811226487159729004e-01
6.273223087191581726e-03,-8.307260274887084961e-02,-3.321967422962188721e-01,-2.597230672836303711e-01,3.527299314737319946e-02,1.191342845559120178e-01,-3.347918093204498291e-01,-5.977180227637290955e-02,-4.519032314419746399e-02,-3.645833134651184082e-01,-5.487050861120223999e-02,-1.641872823238372803e-01,-3.250408172607421875e-01,-1.158067882061004639e-01,3.713566362857818604e-01,1.544480174779891968e-01,1.972649944946169853e-03,-7.467055320739746094e-02,3.387667536735534668e-01,-1.166550889611244202e-01,4.451542198657989502e-01,2.475389093160629272e-02,4.747203886508941650e-01,2.409142106771469116e-01,-9.601716697216033936e-02,-4.505611360073089600e-01,-3.552689030766487122e-02,1.392830312252044678e-01,-3.982352465391159058e-02,-3.318864107131958008e-01,-5.802667140960693359e-01,-2.327257245779037476e-01,4.974196478724479675e-02,1.974588260054588318e-02,-1.387655138969421387e-01,-5.060928463935852051e-01,2.783323228359222412e-01,1.369884014129638672e-01,4.019049927592277527e-02,-7.211174070835113525e-02
4.063202813267707825e-02,-8.463627845048904419e-02,-3.160879313945770264e-01,-3.027496337890625000e-01,8.630352467298507690e-02,8.061534911394119263e-02,-3.444668948650360107e-01,-4.919388517737388611e-02,2.195740118622779846e-02,-4.203250408172607422e-01,-1.194098219275474548e-01,-8.256469666957855225e-02,-3.531073331832885742e-01,-9.929557144641876221e-02,4.401609301567077637e-01,1.290319412946701050e-01,2.409049682319164276e-02,1.193082425743341446e-02,2.634399235248565674e-01,-1.392366886138916016e-01,4.850403964519500732e-01,1.217175722122192383e-01,4.774481058120727539e-01,2.380167990922927856e-01,-1.162876784801483154e-01,-4.383099675178527832e-01,-1.618296951055526733e-01,1.159798949956893921e-01,-5.717153474688529968e-02,-2.985747158527374268e-01,-5.977841019630432129e-01,-1.949107348918914795e-01,7.925817742943763733e-03,2.323966659605503082e-02,-9.675660729408264160e-02,-5.514993667602539062e-01,2.544364333152770996e-01,2.084039300680160522e-01,2.173411846160888672e-02,-5.756260454654693604e-02
2.447010390460491180e-02,-7.220552116632461548e-02,-3.151437044143676758e-01,-3.392267227172851562e-01,1.441927254199981689e-01,7.033471763134002686e-02,-2.882482707500457764e-01,-2.310781739652156830e-02,3.052418120205402374e-02,-3.515594303607940674e-01,-1.029646471142768860e-01,-6.838338077068328857e-02,-2.919662594795227051e-01,-1.201449930667877197e-01,4.115339517593383789e-01,1.404863595962524414e-01,3.615033626556396484e-02,-3.400983661413192749e-02,2.976224124431610107e-01,-1.094446554780006409e-01,4.648450911045074463e-01,1.117369085550308228e-01,4.478844106197357178e-01,2.263898253440856934e-01,-1.592187136411666870e-01,-3.998160660266876221e-01,-1.252400726079940796e-01,9.330315887928009033e-02,-6.024851277470588684e-02,-2.671289145946502686e-01,-5.550063252449035645e-01,-1.881394386291503906e-01,2.647679671645164490e-02,4.426889121532440186e-02,-1.454771608114242554e-01,-5.436843037605285645e-01,2.600753009319305420e-01,1.842836886644363403e-01,5.369199439883232117e-02,-4.240129515528678894e-02
5.398983135819435120e-03,-1.010437309741973877e-01,-3.663623034954071045e-01,-3.849942982196807861e-01,1.268376559019088745e-01,9.877128899097442627e-02,-3.890438675880432129e-01,-1.950423419475555420e-02,1.810585148632526398e-02,-4.733024835586547852e-01,-1.276196241378784180e-01,-1.073720827698707581e-01,-4.072780311107635498e-01,-8.004480600357055664e-02,4.526879191398620605e-01,1.911170482635498047e-01,7.002961356192827225e-04,1.965549960732460022e-02,2.603988349437713623e-01,-1.798309981822967529e-01,5.052387714385986328e-01,1.596665680408477783e-01,5.227050185203552246e-01,3.105574250221252441e-01,-1.806334257125854492e-01,-4.558621346950531006e-01,-2.009883821010589600e-01,1.516975015401840210e-01,-5.271919444203376770e-02,-2.853947281837463379e-01,-6.317541003227233887e-01,-2.248460799455642700e-01,5.515093728899955750e-02,4.689184948801994324e-02,-9.565199166536331177e-02,-5.839437246322631836e-01,2.069869339466094971e-01,2.819134294986724854e-01,5.253029987215995789e-02,-7.891983725130558014e-03
2.447010390460491180e-02,-7.220552116632461548e-02,-3.151437044143676758e-01,-3.392267227172851562e-01,1.441927254199981689e-01,7.033471763134002686e-02,-2.882482707500457764e-01,-2.310781739652156830e-02,3.052418120205402374e-02,-3.515594303607940674e-01,-1.029646471142768860e-01,-6.838338077068328857e-02,-2.919662594795227051e-01,-1.201449930667877197e-01,4.115339517593383789e-01,1.404863595962524414e-01,3.615033626556396484e-02,-3.400983661413192749e-02,2.976224124431610107e-01,-1.094446554780006409e-01,4.648450911045074463e-01,1.117369085550308228e-01,4.478844106197357178e-01,2.263898253440856934e-01,-1.592187136411666870e-01,-3.998160660266876221e-01,-1.252400726079940796e-01,9.330315887928009033e-02,-6.024851277470588684e-02,-2.671289145946502686e-01,-5.550063252449035645e-01,-1.881394386291503906e-01,2.647679671645164490e-02,4.426889121532440186e-02,-1.454771608114242554e-01,-5.436843037605285645e-01,2.600753009319305420e-01,1.842836886644363403e-01,5.369199439883232117e-02,-4.240129515528678894e-02
4.063202813267707825e-02,-8.463627845048904419e-02,-3.160879313945770264e-01,-3.027496337890625000e-01,8.630352467298507690e-02,8.061534911394119263e-02,-3.444668948650360107e-01,-4.919388517737388611e-02,2.195740118622779846e-02,-4.203250408172607422e-01,-1.194098219275474548e-01,-8.256469666957855225e-02,-3.531073331832885742e-01,-9.929557144641876221e-02,4.401609301567077637e-01,1.290319412946701050e-01,2.409049682319164276e-02,1.193082425743341446e-02,2.634399235248565674e-01,-1.392366886138916016e-01,4.850403964519500732e-01,1.217175722122192383e-01,4.774481058120727539e-01,2.380167990922927856e-01,-1.162876784801483154e-01,-4.383099675178527832e-01,-1.618296951055526733e-01,1.159798949956893921e-01,-5.717153474688529968e-02,-2.985747158527374268e-01,-5.977841019630432129e-01,-1.949107348918914795e-01,7.925817742943763733e-03,2.323966659605503082e-02,-9.675660729408264160e-02,-5.514993667602539062e-01,2.544364333152770996e-01,2.084039300680160522e-01,2.173411846160888672e-02,-5.756260454654693604e-02
