X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40
1.87E-01,6.39E-02,-3.05E-02,-1.10E-01,1.73E-01,-1.00E-01,9.09E-02,-7.29E-02,1.81E-01,7.57E-02,-1.22E-01,2.18E-01,1.79E-01,-2.91E-01,3.26E-01,-1.75E-01,2.59E-01,-9.73E-02,3.09E-01,1.76E-01,3.82E-01,4.69E-02,1.32E-01,-1.90E-01,1.74E-02,-1.67E-01,-1.57E-03,-2.01E-01,-8.80E-02,-2.06E-01,-2.78E-01,5.70E-02,-2.08E-01,-1.22E-03,-2.44E-01,-4.52E-01,5.20E-01,-1.50E-01,-1.63E-02,-2.28E-01
2.35E-01,9.87E-02,4.47E-02,-1.07E-01,2.38E-01,-1.53E-01,1.92E-01,-5.37E-02,2.61E-01,1.66E-01,-1.61E-01,3.44E-01,2.97E-01,-3.31E-01,3.40E-01,-2.57E-01,3.21E-01,-8.68E-02,2.87E-01,2.42E-01,3.87E-01,8.94E-02,4.97E-02,-2.88E-01,1.60E-02,-9.56E-02,-5.19E-02,-2.86E-01,-1.11E-01,-1.51E-01,-2.11E-01,1.36E-01,-2.65E-01,6.09E-03,-2.66E-01,-4.51E-01,5.58E-01,-1.95E-01,-3.00E-02,-2.31E-01
2.31E-01,1.01E-01,2.56E-02,-1.12E-01,2.41E-01,-1.46E-01,2.00E-01,-5.78E-02,2.42E-01,1.76E-01,-1.63E-01,3.29E-01,2.72E-01,-3.44E-01,3.34E-01,-2.43E-01,3.40E-01,-7.91E-02,2.86E-01,2.22E-01,3.85E-01,1.01E-01,5.00E-02,-2.75E-01,1.53E-02,-8.35E-02,-1.54E-02,-2.82E-01,-1.13E-01,-1.93E-01,-2.08E-01,1.34E-01,-2.69E-01,-7.01E-05,-2.65E-01,-4.50E-01,5.61E-01,-1.83E-01,-3.45E-02,-2.61E-01
2.26E-01,1.09E-01,2.77E-02,-1.30E-01,2.69E-01,-1.45E-01,2.11E-01,-4.78E-02,2.44E-01,1.96E-01,-1.58E-01,3.33E-01,3.00E-01,-3.45E-01,3.13E-01,-2.28E-01,3.42E-01,-8.82E-02,3.15E-01,2.40E-01,3.74E-01,9.95E-02,4.03E-02,-2.76E-01,-5.31E-03,-7.44E-02,-3.33E-03,-2.92E-01,-1.04E-01,-1.67E-01,-1.90E-01,1.36E-01,-2.59E-01,2.46E-02,-2.78E-01,-4.58E-01,5.57E-01,-1.83E-01,-2.88E-02,-2.53E-01
2.23E-01,1.05E-01,2.76E-02,-1.06E-01,2.34E-01,-1.39E-01,1.93E-01,-5.96E-02,2.42E-01,1.72E-01,-1.56E-01,3.21E-01,2.70E-01,-3.38E-01,3.32E-01,-2.42E-01,3.31E-01,-8.05E-02,2.96E-01,2.23E-01,3.88E-01,9.40E-02,5.30E-02,-2.69E-01,1.10E-02,-9.21E-02,-2.20E-02,-2.72E-01,-1.12E-01,-1.92E-01,-2.09E-01,1.32E-01,-2.62E-01,6.39E-04,-2.63E-01,-4.41E-01,5.60E-01,-1.84E-01,-2.71E-02,-2.58E-01
1.80E-01,7.58E-02,-4.27E-02,-8.58E-02,1.34E-01,-6.48E-02,9.08E-02,-7.42E-02,1.43E-01,8.89E-02,-1.17E-01,1.81E-01,1.64E-01,-3.11E-01,2.99E-01,-1.61E-01,2.64E-01,-9.84E-02,3.40E-01,1.71E-01,3.81E-01,3.42E-02,1.37E-01,-1.75E-01,2.65E-02,-1.72E-01,4.61E-02,-1.85E-01,-7.63E-02,-2.52E-01,-2.79E-01,4.44E-02,-1.91E-01,1.25E-03,-2.35E-01,-4.38E-01,5.31E-01,-1.56E-01,-3.13E-02,-2.52E-01
2.31E-01,1.06E-01,7.04E-02,-3.96E-03,1.32E-01,-1.37E-01,1.82E-01,-9.51E-02,2.25E-01,1.79E-01,-1.22E-01,2.96E-01,3.11E-01,-3.30E-01,3.14E-01,-2.93E-01,3.02E-01,-1.18E-01,3.15E-01,2.65E-01,3.72E-01,5.57E-03,5.02E-02,-3.21E-01,8.38E-02,-1.27E-01,-1.09E-03,-2.68E-01,-9.88E-02,-1.85E-01,-2.12E-01,1.26E-01,-2.66E-01,-2.88E-02,-2.63E-01,-4.02E-01,6.05E-01,-2.68E-01,-3.37E-02,-2.70E-01
1.35E-01,3.75E-02,-9.42E-02,2.55E-01,-3.35E-01,9.56E-02,-8.38E-02,-2.30E-01,-1.26E-01,1.67E-02,4.97E-02,-1.73E-01,3.25E-02,-3.01E-01,1.81E-01,-1.49E-01,1.34E-01,-2.32E-01,4.51E-01,1.34E-01,3.21E-01,-3.00E-01,2.60E-01,-1.39E-01,2.97E-01,-3.82E-01,3.47E-01,-1.54E-02,-4.59E-03,-5.01E-01,-3.99E-01,-1.20E-01,-1.26E-01,-1.28E-01,-1.89E-01,-2.94E-01,6.29E-01,-3.35E-01,-8.37E-02,-3.84E-01
1.33E-01,1.02E-02,-8.12E-02,3.75E-01,-4.85E-01,1.04E-01,-1.52E-01,-2.92E-01,-1.75E-01,-3.49E-02,8.53E-02,-2.38E-01,-5.86E-03,-2.71E-01,1.81E-01,-1.84E-01,7.80E-02,-2.66E-01,4.44E-01,1.32E-01,3.14E-01,-4.06E-01,2.95E-01,-1.65E-01,3.92E-01,-4.57E-01,3.71E-01,3.64E-02,4.67E-03,-5.39E-01,-4.52E-01,-1.64E-01,-1.27E-01,-1.90E-01,-1.76E-01,-2.49E-01,6.66E-01,-4.01E-01,-9.07E-02,-4.07E-01
1.11E-01,1.11E-02,-1.17E-01,2.69E-01,-3.91E-01,1.16E-01,-1.57E-01,-2.44E-01,-1.51E-01,-5.62E-02,7.11E-02,-2.32E-01,-2.61E-02,-2.66E-01,1.97E-01,-1.28E-01,8.60E-02,-2.40E-01,4.46E-01,1.06E-01,3.30E-01,-3.34E-01,3.09E-01,-9.95E-02,3.13E-01,-4.37E-01,3.33E-01,3.26E-02,2.88E-03,-5.10E-01,-4.49E-01,-1.63E-01,-9.88E-02,-1.44E-01,-1.71E-01,-2.88E-01,6.10E-01,-3.24E-01,-7.61E-02,-3.62E-01
1.46E-01,4.75E-04,-9.16E-02,2.92E-01,-4.11E-01,7.72E-02,-1.70E-01,-2.62E-01,-1.13E-01,-9.95E-02,2.55E-02,-1.68E-01,-4.66E-02,-2.46E-01,2.51E-01,-1.77E-01,7.54E-02,-1.97E-01,3.79E-01,1.03E-01,3.54E-01,-3.12E-01,3.10E-01,-1.34E-01,3.30E-01,-4.45E-01,2.41E-01,3.01E-02,-1.44E-02,-4.91E-01,-4.76E-01,-1.47E-01,-1.34E-01,-1.71E-01,-1.45E-01,-2.96E-01,6.15E-01,-3.08E-01,-8.44E-02,-3.53E-01
1.02E-01,8.21E-03,-1.44E-01,1.72E-01,-2.96E-01,1.13E-01,-1.57E-01,-2.04E-01,-1.23E-01,-7.54E-02,4.52E-02,-2.03E-01,-4.61E-02,-2.57E-01,2.16E-01,-8.63E-02,9.38E-02,-2.12E-01,4.33E-01,8.34E-02,3.46E-01,-2.61E-01,3.15E-01,-5.44E-02,2.42E-01,-4.16E-01,2.84E-01,2.70E-02,-5.07E-03,-4.78E-01,-4.50E-01,-1.56E-01,-8.47E-02,-1.08E-01,-1.71E-01,-3.27E-01,5.60E-01,-2.54E-01,-6.26E-02,-3.20E-01
1.58E-01,1.96E-02,-5.72E-02,3.19E-01,-4.01E-01,5.73E-02,-1.11E-01,-2.63E-01,-1.03E-01,-2.74E-02,3.57E-02,-1.42E-01,2.50E-02,-2.75E-01,2.25E-01,-2.09E-01,1.06E-01,-2.24E-01,3.97E-01,1.44E-01,3.34E-01,-3.31E-01,2.67E-01,-1.87E-01,3.46E-01,-4.10E-01,2.81E-01,-9.47E-03,-1.52E-02,-4.84E-01,-4.31E-01,-1.19E-01,-1.56E-01,-1.73E-01,-1.71E-01,-2.81E-01,6.52E-01,-3.61E-01,-8.40E-02,-3.81E-01
6.27E-03,-8.31E-02,-3.32E-01,-2.60E-01,3.53E-02,1.19E-01,-3.35E-01,-5.98E-02,-4.52E-02,-3.65E-01,-5.49E-02,-1.64E-01,-3.25E-01,-1.16E-01,3.71E-01,1.54E-01,1.97E-03,-7.47E-02,3.39E-01,-1.17E-01,4.45E-01,2.48E-02,4.75E-01,2.41E-01,-9.60E-02,-4.51E-01,-3.55E-02,1.39E-01,-3.98E-02,-3.32E-01,-5.80E-01,-2.33E-01,4.97E-02,1.97E-02,-1.39E-01,-5.06E-01,2.78E-01,1.37E-01,4.02E-02,-7.21E-02
4.06E-02,-8.46E-02,-3.16E-01,-3.03E-01,8.63E-02,8.06E-02,-3.44E-01,-4.92E-02,2.20E-02,-4.20E-01,-1.19E-01,-8.26E-02,-3.53E-01,-9.93E-02,4.40E-01,1.29E-01,2.41E-02,1.19E-02,2.63E-01,-1.39E-01,4.85E-01,1.22E-01,4.77E-01,2.38E-01,-1.16E-01,-4.38E-01,-1.62E-01,1.16E-01,-5.72E-02,-2.99E-01,-5.98E-01,-1.95E-01,7.93E-03,2.32E-02,-9.68E-02,-5.51E-01,2.54E-01,2.08E-01,2.17E-02,-5.76E-02
2.45E-02,-7.22E-02,-3.15E-01,-3.39E-01,1.44E-01,7.03E-02,-2.88E-01,-2.31E-02,3.05E-02,-3.52E-01,-1.03E-01,-6.84E-02,-2.92E-01,-1.20E-01,4.12E-01,1.40E-01,3.62E-02,-3.40E-02,2.98E-01,-1.09E-01,4.65E-01,1.12E-01,4.48E-01,2.26E-01,-1.59E-01,-4.00E-01,-1.25E-01,9.33E-02,-6.02E-02,-2.67E-01,-5.55E-01,-1.88E-01,2.65E-02,4.43E-02,-1.45E-01,-5.44E-01,2.60E-01,1.84E-01,5.37E-02,-4.24E-02
5.40E-03,-1.01E-01,-3.66E-01,-3.85E-01,1.27E-01,9.88E-02,-3.89E-01,-1.95E-02,1.81E-02,-4.73E-01,-1.28E-01,-1.07E-01,-4.07E-01,-8.00E-02,4.53E-01,1.91E-01,7.00E-04,1.97E-02,2.60E-01,-1.80E-01,5.05E-01,1.60E-01,5.23E-01,3.11E-01,-1.81E-01,-4.56E-01,-2.01E-01,1.52E-01,-5.27E-02,-2.85E-01,-6.32E-01,-2.25E-01,5.52E-02,4.69E-02,-9.57E-02,-5.84E-01,2.07E-01,2.82E-01,5.25E-02,-7.89E-03
2.45E-02,-7.22E-02,-3.15E-01,-3.39E-01,1.44E-01,7.03E-02,-2.88E-01,-2.31E-02,3.05E-02,-3.52E-01,-1.03E-01,-6.84E-02,-2.92E-01,-1.20E-01,4.12E-01,1.40E-01,3.62E-02,-3.40E-02,2.98E-01,-1.09E-01,4.65E-01,1.12E-01,4.48E-01,2.26E-01,-1.59E-01,-4.00E-01,-1.25E-01,9.33E-02,-6.02E-02,-2.67E-01,-5.55E-01,-1.88E-01,2.65E-02,4.43E-02,-1.45E-01,-5.44E-01,2.60E-01,1.84E-01,5.37E-02,-4.24E-02
4.06E-02,-8.46E-02,-3.16E-01,-3.03E-01,8.63E-02,8.06E-02,-3.44E-01,-4.92E-02,2.20E-02,-4.20E-01,-1.19E-01,-8.26E-02,-3.53E-01,-9.93E-02,4.40E-01,1.29E-01,2.41E-02,1.19E-02,2.63E-01,-1.39E-01,4.85E-01,1.22E-01,4.77E-01,2.38E-01,-1.16E-01,-4.38E-01,-1.62E-01,1.16E-01,-5.72E-02,-2.99E-01,-5.98E-01,-1.95E-01,7.93E-03,2.32E-02,-9.68E-02,-5.51E-01,2.54E-01,2.08E-01,2.17E-02,-5.76E-02
